CREATE TABLE customer (
    ID INT NOT NULL,
    FIRST_NAME varchar(100) NOT NULL,
    LAST_NAME varchar(100) NOT NULL,
    COUNTRY varchar(100) NOT NULL,
    CREDIT_LIMIT float NOT NULL,
    PRIMARY KEY (ID)
);
insert into customer(id, first_name, last_name, country, credit_limit) values(1, 'Diane', 'Reynolds', 'France', 1910134);
insert into customer(id, first_name, last_name, country, credit_limit) values(261, 'Kimberly', 'Ferguson', 'UK', 2883276);
insert into customer(id, first_name, last_name, country, credit_limit) values(262, 'Wayne', 'Moreno', 'Albania', 2645149);
insert into customer(id, first_name, last_name, country, credit_limit) values(263, 'Ruth', 'Fernandez', 'India', 9491269);
insert into customer(id, first_name, last_name, country, credit_limit) values(264, 'Amy', 'Richards', 'Canada', 837837);
insert into customer(id, first_name, last_name, country, credit_limit) values(265, 'Bonnie', 'Johnston', 'India', 164781);
insert into customer(id, first_name, last_name, country, credit_limit) values(266, 'Michael', 'Morgan', 'UK', 7281490);
insert into customer(id, first_name, last_name, country, credit_limit) values(267, 'Albert', 'Nichols', 'USA', 9094672);
insert into customer(id, first_name, last_name, country, credit_limit) values(268, 'Harry', 'Williams', 'Canada', 1207245);
insert into customer(id, first_name, last_name, country, credit_limit) values(269, 'Jesse', 'Russell', 'China', 2588140);
insert into customer(id, first_name, last_name, country, credit_limit) values(270, 'Ashley', 'Moreno', 'China', 7980696);
insert into customer(id, first_name, last_name, country, credit_limit) values(271, 'Margaret', 'Lewis', 'Singapore', 5154822);
insert into customer(id, first_name, last_name, country, credit_limit) values(272, 'Kimberly', 'Green', 'Bangladesh', 6300272);
insert into customer(id, first_name, last_name, country, credit_limit) values(273, 'Martha', 'Long', 'China', 186203);
insert into customer(id, first_name, last_name, country, credit_limit) values(274, 'Edward', 'Washington', 'Bangladesh', 6372996);
insert into customer(id, first_name, last_name, country, credit_limit) values(275, 'Kathleen', 'Reid', 'USA', 7393090);
insert into customer(id, first_name, last_name, country, credit_limit) values(276, 'Mark', 'Chapman', 'Canada', 5515922);
insert into customer(id, first_name, last_name, country, credit_limit) values(277, 'Dennis', 'Henderson', 'Singapore', 3462867);
insert into customer(id, first_name, last_name, country, credit_limit) values(278, 'Judith', 'Spencer', 'UK', 9648789);
insert into customer(id, first_name, last_name, country, credit_limit) values(279, 'Rebecca', 'Smith', 'Bangladesh', 3319112);
insert into customer(id, first_name, last_name, country, credit_limit) values(280, 'Roger', 'Reid', 'Bangladesh', 9852297);
insert into customer(id, first_name, last_name, country, credit_limit) values(281, 'Anna', 'Sanders', 'USA', 317556);
insert into customer(id, first_name, last_name, country, credit_limit) values(282, 'Wanda', 'Gomez', 'Bangladesh', 6886657);
insert into customer(id, first_name, last_name, country, credit_limit) values(283, 'Robin', 'Ryan', 'France', 8334580);
insert into customer(id, first_name, last_name, country, credit_limit) values(284, 'Frances', 'Reed', 'UK', 1850470);
insert into customer(id, first_name, last_name, country, credit_limit) values(285, 'Joshua', 'Freeman', 'France', 714891);
insert into customer(id, first_name, last_name, country, credit_limit) values(286, 'Katherine', 'Lewis', 'Albania', 8146020);
insert into customer(id, first_name, last_name, country, credit_limit) values(287, 'Susan', 'Fernandez', 'India', 2350120);
insert into customer(id, first_name, last_name, country, credit_limit) values(288, 'Larry', 'Mills', 'Albania', 7031863);
insert into customer(id, first_name, last_name, country, credit_limit) values(289, 'Carlos', 'Barnes', 'Albania', 7231668);
insert into customer(id, first_name, last_name, country, credit_limit) values(290, 'Kelly', 'Thompson', 'Albania', 1442441);
insert into customer(id, first_name, last_name, country, credit_limit) values(291, 'Ruth', 'Wood', 'USA', 6512082);
insert into customer(id, first_name, last_name, country, credit_limit) values(292, 'Albert', 'Kennedy', 'UK', 4907610);
insert into customer(id, first_name, last_name, country, credit_limit) values(293, 'Nicole', 'Webb', 'USA', 725169);
insert into customer(id, first_name, last_name, country, credit_limit) values(294, 'Justin', 'Carroll', 'Bangladesh', 3750743);
insert into customer(id, first_name, last_name, country, credit_limit) values(295, 'Anne', 'Gardner', 'Singapore', 4071764);
insert into customer(id, first_name, last_name, country, credit_limit) values(296, 'Margaret', 'Freeman', 'Canada', 9265795);
insert into customer(id, first_name, last_name, country, credit_limit) values(297, 'Ronald', 'Greene', 'Bangladesh', 9022557);
insert into customer(id, first_name, last_name, country, credit_limit) values(298, 'Steven', 'Williamson', 'France', 4133918);
insert into customer(id, first_name, last_name, country, credit_limit) values(299, 'Marilyn', 'Henderson', 'UK', 6959409);
insert into customer(id, first_name, last_name, country, credit_limit) values(300, 'Martha', 'Castillo', 'UK', 3845432);
insert into customer(id, first_name, last_name, country, credit_limit) values(301, 'Martha', 'Hughes', 'India', 600316);
insert into customer(id, first_name, last_name, country, credit_limit) values(302, 'Clarence', 'Pierce', 'China', 7011495);
insert into customer(id, first_name, last_name, country, credit_limit) values(303, 'Nicholas', 'Mendoza', 'France', 4685626);
insert into customer(id, first_name, last_name, country, credit_limit) values(304, 'Stephanie', 'Daniels', 'UK', 9273655);
insert into customer(id, first_name, last_name, country, credit_limit) values(305, 'Lisa', 'Schmidt', 'France', 282040);
insert into customer(id, first_name, last_name, country, credit_limit) values(306, 'Phillip', 'Stanley', 'Bangladesh', 454835);
insert into customer(id, first_name, last_name, country, credit_limit) values(307, 'Jerry', 'Matthews', 'USA', 8220986);
insert into customer(id, first_name, last_name, country, credit_limit) values(308, 'Gerald', 'West', 'Bangladesh', 5083741);
insert into customer(id, first_name, last_name, country, credit_limit) values(309, 'Virginia', 'Patterson', 'Singapore', 8340091);
insert into customer(id, first_name, last_name, country, credit_limit) values(310, 'Billy', 'Tucker', 'India', 7526680);
insert into customer(id, first_name, last_name, country, credit_limit) values(311, 'Ruth', 'Duncan', 'UK', 5922797);
insert into customer(id, first_name, last_name, country, credit_limit) values(312, 'Jacqueline', 'Gutierrez', 'Singapore', 467893);
insert into customer(id, first_name, last_name, country, credit_limit) values(313, 'Anne', 'Howard', 'China', 6042037);
insert into customer(id, first_name, last_name, country, credit_limit) values(314, 'Eugene', 'Vasquez', 'China', 9128691);
insert into customer(id, first_name, last_name, country, credit_limit) values(315, 'Timothy', 'Duncan', 'USA', 3272780);
insert into customer(id, first_name, last_name, country, credit_limit) values(316, 'Edward', 'Kelley', 'Bangladesh', 7131181);
insert into customer(id, first_name, last_name, country, credit_limit) values(317, 'Kathryn', 'Fowler', 'Singapore', 8568538);
insert into customer(id, first_name, last_name, country, credit_limit) values(318, 'Rachel', 'Peters', 'Albania', 1852532);
insert into customer(id, first_name, last_name, country, credit_limit) values(319, 'Ernest', 'Nguyen', 'Canada', 213182);
insert into customer(id, first_name, last_name, country, credit_limit) values(320, 'Robin', 'Cooper', 'Albania', 5201938);
insert into customer(id, first_name, last_name, country, credit_limit) values(321, 'Lillian', 'George', 'Albania', 5010821);
insert into customer(id, first_name, last_name, country, credit_limit) values(322, 'Ronald', 'Andrews', 'France', 5819413);
insert into customer(id, first_name, last_name, country, credit_limit) values(323, 'Daniel', 'Roberts', 'Bangladesh', 8213190);
insert into customer(id, first_name, last_name, country, credit_limit) values(324, 'Martin', 'Hall', 'France', 9637210);
insert into customer(id, first_name, last_name, country, credit_limit) values(325, 'Sharon', 'Cunningham', 'China', 3922909);
insert into customer(id, first_name, last_name, country, credit_limit) values(326, 'Shirley', 'Morales', 'UK', 6053256);
insert into customer(id, first_name, last_name, country, credit_limit) values(327, 'Alice', 'Carroll', 'Albania', 6713543);
insert into customer(id, first_name, last_name, country, credit_limit) values(328, 'Lawrence', 'Green', 'UK', 7862906);
insert into customer(id, first_name, last_name, country, credit_limit) values(329, 'Todd', 'Gilbert', 'Albania', 6809588);
insert into customer(id, first_name, last_name, country, credit_limit) values(330, 'Samuel', 'Davis', 'France', 2835592);
insert into customer(id, first_name, last_name, country, credit_limit) values(331, 'Eugene', 'Morrison', 'Bangladesh', 8264790);
insert into customer(id, first_name, last_name, country, credit_limit) values(332, 'Jeremy', 'Bennett', 'France', 2740353);
insert into customer(id, first_name, last_name, country, credit_limit) values(333, 'Clarence', 'Johnson', 'India', 5819579);
insert into customer(id, first_name, last_name, country, credit_limit) values(334, 'Anthony', 'Ford', 'France', 9610153);
insert into customer(id, first_name, last_name, country, credit_limit) values(335, 'Peter', 'Lopez', 'France', 9357230);
insert into customer(id, first_name, last_name, country, credit_limit) values(336, 'Donna', 'Nelson', 'UK', 7588335);
insert into customer(id, first_name, last_name, country, credit_limit) values(337, 'Virginia', 'Marshall', 'Albania', 6744384);
insert into customer(id, first_name, last_name, country, credit_limit) values(338, 'Aaron', 'Reid', 'Bangladesh', 1269762);
insert into customer(id, first_name, last_name, country, credit_limit) values(339, 'Paul', 'King', 'India', 2364431);
insert into customer(id, first_name, last_name, country, credit_limit) values(340, 'Karen', 'White', 'India', 8447177);
insert into customer(id, first_name, last_name, country, credit_limit) values(341, 'Pamela', 'Howell', 'Bangladesh', 4552893);
insert into customer(id, first_name, last_name, country, credit_limit) values(342, 'David', 'Burton', 'Singapore', 3571807);
insert into customer(id, first_name, last_name, country, credit_limit) values(343, 'Joe', 'Anderson', 'China', 6824297);
insert into customer(id, first_name, last_name, country, credit_limit) values(344, 'Julie', 'Shaw', 'Albania', 5388045);
insert into customer(id, first_name, last_name, country, credit_limit) values(345, 'Teresa', 'Butler', 'India', 8682156);
insert into customer(id, first_name, last_name, country, credit_limit) values(346, 'Timothy', 'Weaver', 'Canada', 6884996);
insert into customer(id, first_name, last_name, country, credit_limit) values(347, 'Michael', 'Schmidt', 'UK', 4081511);
insert into customer(id, first_name, last_name, country, credit_limit) values(348, 'Michelle', 'Burton', 'Albania', 7279491);
insert into customer(id, first_name, last_name, country, credit_limit) values(349, 'Lois', 'Jordan', 'France', 6764410);
insert into customer(id, first_name, last_name, country, credit_limit) values(350, 'Eugene', 'Martin', 'China', 193240);
insert into customer(id, first_name, last_name, country, credit_limit) values(351, 'Jonathan', 'Sullivan', 'Albania', 8210379);
insert into customer(id, first_name, last_name, country, credit_limit) values(352, 'Linda', 'Perry', 'France', 2813596);
insert into customer(id, first_name, last_name, country, credit_limit) values(353, 'Jeffrey', 'Jackson', 'China', 7358871);
insert into customer(id, first_name, last_name, country, credit_limit) values(354, 'Michelle', 'Matthews', 'UK', 3015181);
insert into customer(id, first_name, last_name, country, credit_limit) values(355, 'Sara', 'Morgan', 'UK', 2378316);
insert into customer(id, first_name, last_name, country, credit_limit) values(356, 'Laura', 'Jordan', 'USA', 5696193);
insert into customer(id, first_name, last_name, country, credit_limit) values(357, 'Paula', 'Simpson', 'Albania', 5173395);
insert into customer(id, first_name, last_name, country, credit_limit) values(358, 'Lisa', 'Hill', 'USA', 1126064);
insert into customer(id, first_name, last_name, country, credit_limit) values(359, 'Kevin', 'Washington', 'Albania', 8760901);
insert into customer(id, first_name, last_name, country, credit_limit) values(360, 'Anne', 'Wagner', 'China', 9425525);
insert into customer(id, first_name, last_name, country, credit_limit) values(361, 'Terry', 'Collins', 'China', 2799576);
insert into customer(id, first_name, last_name, country, credit_limit) values(362, 'Steve', 'Hall', 'USA', 9140483);
insert into customer(id, first_name, last_name, country, credit_limit) values(363, 'Jose', 'Burton', 'India', 8502967);
insert into customer(id, first_name, last_name, country, credit_limit) values(364, 'Steven', 'Lawrence', 'Singapore', 7183312);
insert into customer(id, first_name, last_name, country, credit_limit) values(365, 'Sharon', 'Fisher', 'Canada', 2507085);
insert into customer(id, first_name, last_name, country, credit_limit) values(366, 'Ruby', 'Stewart', 'Singapore', 884306);
insert into customer(id, first_name, last_name, country, credit_limit) values(367, 'Joan', 'Myers', 'Singapore', 9220005);
insert into customer(id, first_name, last_name, country, credit_limit) values(368, 'Andrea', 'Peters', 'India', 2793280);
insert into customer(id, first_name, last_name, country, credit_limit) values(369, 'Evelyn', 'Porter', 'Canada', 8799054);
insert into customer(id, first_name, last_name, country, credit_limit) values(370, 'Patricia', 'Fuller', 'Singapore', 7375680);
insert into customer(id, first_name, last_name, country, credit_limit) values(371, 'Joshua', 'Cook', 'USA', 1525121);
insert into customer(id, first_name, last_name, country, credit_limit) values(372, 'Stephanie', 'Harvey', 'India', 3877118);
insert into customer(id, first_name, last_name, country, credit_limit) values(373, 'Diana', 'Lawson', 'France', 4842485);
insert into customer(id, first_name, last_name, country, credit_limit) values(374, 'Robin', 'Lewis', 'India', 2593221);
insert into customer(id, first_name, last_name, country, credit_limit) values(375, 'Walter', 'Hart', 'China', 9281747);
insert into customer(id, first_name, last_name, country, credit_limit) values(376, 'Angela', 'James', 'India', 7037230);
insert into customer(id, first_name, last_name, country, credit_limit) values(377, 'Beverly', 'Hall', 'Bangladesh', 3690130);
insert into customer(id, first_name, last_name, country, credit_limit) values(378, 'Ryan', 'Wagner', 'Albania', 6973087);
insert into customer(id, first_name, last_name, country, credit_limit) values(379, 'Nicholas', 'Watson', 'Canada', 2311822);
insert into customer(id, first_name, last_name, country, credit_limit) values(380, 'Lois', 'Allen', 'France', 279856);
insert into customer(id, first_name, last_name, country, credit_limit) values(381, 'Theresa', 'Peterson', 'Bangladesh', 1815103);
insert into customer(id, first_name, last_name, country, credit_limit) values(382, 'Earl', 'Gonzales', 'Singapore', 5878086);
insert into customer(id, first_name, last_name, country, credit_limit) values(383, 'Carolyn', 'Bradley', 'Albania', 7015240);
insert into customer(id, first_name, last_name, country, credit_limit) values(384, 'Brian', 'Gutierrez', 'Singapore', 9339370);
insert into customer(id, first_name, last_name, country, credit_limit) values(385, 'William', 'Hayes', 'China', 1619894);
insert into customer(id, first_name, last_name, country, credit_limit) values(386, 'Kathleen', 'Berry', 'UK', 9332141);
insert into customer(id, first_name, last_name, country, credit_limit) values(387, 'Ronald', 'Fernandez', 'China', 1124987);
insert into customer(id, first_name, last_name, country, credit_limit) values(388, 'Roger', 'Ramos', 'Albania', 8011466);
insert into customer(id, first_name, last_name, country, credit_limit) values(389, 'Jesse', 'Lane', 'India', 7841778);
insert into customer(id, first_name, last_name, country, credit_limit) values(390, 'Deborah', 'Baker', 'France', 6284134);
insert into customer(id, first_name, last_name, country, credit_limit) values(391, 'Linda', 'Wood', 'USA', 1061567);
insert into customer(id, first_name, last_name, country, credit_limit) values(392, 'Diana', 'Mcdonald', 'UK', 3842695);
insert into customer(id, first_name, last_name, country, credit_limit) values(393, 'Daniel', 'Young', 'France', 9222064);
insert into customer(id, first_name, last_name, country, credit_limit) values(394, 'George', 'Gilbert', 'Canada', 7857677);
insert into customer(id, first_name, last_name, country, credit_limit) values(395, 'Doris', 'Stanley', 'France', 356585);
insert into customer(id, first_name, last_name, country, credit_limit) values(396, 'Catherine', 'Ray', 'Albania', 9729029);
insert into customer(id, first_name, last_name, country, credit_limit) values(397, 'Ronald', 'Johnson', 'India', 9067379);
insert into customer(id, first_name, last_name, country, credit_limit) values(398, 'Clarence', 'George', 'Singapore', 3668813);
insert into customer(id, first_name, last_name, country, credit_limit) values(399, 'Edward', 'Owens', 'India', 4778469);
insert into customer(id, first_name, last_name, country, credit_limit) values(400, 'Anna', 'Burton', 'India', 150944);
insert into customer(id, first_name, last_name, country, credit_limit) values(401, 'Irene', 'Reyes', 'Singapore', 882864);
insert into customer(id, first_name, last_name, country, credit_limit) values(402, 'Mary', 'Rivera', 'UK', 7269805);
insert into customer(id, first_name, last_name, country, credit_limit) values(403, 'Juan', 'Black', 'Albania', 631985);
insert into customer(id, first_name, last_name, country, credit_limit) values(404, 'Jane', 'Taylor', 'Singapore', 4540096);
insert into customer(id, first_name, last_name, country, credit_limit) values(405, 'Maria', 'Rice', 'Canada', 7702239);
insert into customer(id, first_name, last_name, country, credit_limit) values(406, 'Amy', 'Lewis', 'China', 2657098);
insert into customer(id, first_name, last_name, country, credit_limit) values(407, 'Jennifer', 'Rodriguez', 'Canada', 6700690);
insert into customer(id, first_name, last_name, country, credit_limit) values(408, 'Beverly', 'Watson', 'Bangladesh', 765865);
insert into customer(id, first_name, last_name, country, credit_limit) values(409, 'Terry', 'Mcdonald', 'Singapore', 9818880);
insert into customer(id, first_name, last_name, country, credit_limit) values(410, 'Lawrence', 'Lynch', 'China', 7966606);
insert into customer(id, first_name, last_name, country, credit_limit) values(411, 'Helen', 'Hart', 'Singapore', 6028908);
insert into customer(id, first_name, last_name, country, credit_limit) values(412, 'Deborah', 'Morris', 'Bangladesh', 7663973);
insert into customer(id, first_name, last_name, country, credit_limit) values(413, 'Phillip', 'Burke', 'Bangladesh', 311503);
insert into customer(id, first_name, last_name, country, credit_limit) values(414, 'James', 'Smith', 'India', 8578412);
insert into customer(id, first_name, last_name, country, credit_limit) values(415, 'Judy', 'Sanchez', 'UK', 666888);
insert into customer(id, first_name, last_name, country, credit_limit) values(416, 'Richard', 'Simpson', 'Canada', 6207115);
insert into customer(id, first_name, last_name, country, credit_limit) values(417, 'Jeffrey', 'Sanchez', 'Bangladesh', 7757762);
insert into customer(id, first_name, last_name, country, credit_limit) values(418, 'Michael', 'Hayes', 'Canada', 2027702);
insert into customer(id, first_name, last_name, country, credit_limit) values(419, 'Kelly', 'Banks', 'UK', 5756665);
insert into customer(id, first_name, last_name, country, credit_limit) values(420, 'Philip', 'Snyder', 'Canada', 4629220);
insert into customer(id, first_name, last_name, country, credit_limit) values(421, 'Andrew', 'Gilbert', 'Bangladesh', 7676730);
insert into customer(id, first_name, last_name, country, credit_limit) values(422, 'Christopher', 'Roberts', 'Singapore', 283286);
insert into customer(id, first_name, last_name, country, credit_limit) values(423, 'Anne', 'Harris', 'France', 7903754);
insert into customer(id, first_name, last_name, country, credit_limit) values(424, 'Barbara', 'Grant', 'Canada', 8842990);
insert into customer(id, first_name, last_name, country, credit_limit) values(425, 'Maria', 'Medina', 'Singapore', 7182655);
insert into customer(id, first_name, last_name, country, credit_limit) values(426, 'Adam', 'Gonzalez', 'India', 7001181);
insert into customer(id, first_name, last_name, country, credit_limit) values(427, 'Catherine', 'Coleman', 'Singapore', 9207685);
insert into customer(id, first_name, last_name, country, credit_limit) values(428, 'Dennis', 'Wright', 'India', 1657938);
insert into customer(id, first_name, last_name, country, credit_limit) values(429, 'Gary', 'Mcdonald', 'USA', 5295366);
insert into customer(id, first_name, last_name, country, credit_limit) values(430, 'Matthew', 'Stevens', 'USA', 3245841);
insert into customer(id, first_name, last_name, country, credit_limit) values(431, 'Susan', 'Mitchell', 'India', 5908024);
insert into customer(id, first_name, last_name, country, credit_limit) values(432, 'Fred', 'Frazier', 'France', 7563382);
insert into customer(id, first_name, last_name, country, credit_limit) values(433, 'Fred', 'Shaw', 'China', 4111839);
insert into customer(id, first_name, last_name, country, credit_limit) values(434, 'Earl', 'Weaver', 'Albania', 399374);
insert into customer(id, first_name, last_name, country, credit_limit) values(435, 'Wanda', 'Clark', 'Bangladesh', 8511919);
insert into customer(id, first_name, last_name, country, credit_limit) values(436, 'Kevin', 'Hansen', 'Canada', 8105029);
insert into customer(id, first_name, last_name, country, credit_limit) values(437, 'Adam', 'Boyd', 'China', 8638491);
insert into customer(id, first_name, last_name, country, credit_limit) values(438, 'Christopher', 'Scott', 'France', 6099441);
insert into customer(id, first_name, last_name, country, credit_limit) values(439, 'Bobby', 'Hicks', 'Singapore', 9915716);
insert into customer(id, first_name, last_name, country, credit_limit) values(440, 'Gregory', 'Mason', 'China', 2349560);
insert into customer(id, first_name, last_name, country, credit_limit) values(441, 'Virginia', 'Jones', 'India', 9937268);
insert into customer(id, first_name, last_name, country, credit_limit) values(442, 'Howard', 'Burke', 'Bangladesh', 7634028);
insert into customer(id, first_name, last_name, country, credit_limit) values(443, 'Jesse', 'Berry', 'China', 3272392);
insert into customer(id, first_name, last_name, country, credit_limit) values(444, 'Christina', 'Kim', 'USA', 6323230);
insert into customer(id, first_name, last_name, country, credit_limit) values(445, 'Joe', 'Jacobs', 'China', 9370160);
insert into customer(id, first_name, last_name, country, credit_limit) values(446, 'Jessica', 'Rogers', 'Albania', 240891);
insert into customer(id, first_name, last_name, country, credit_limit) values(447, 'Phillip', 'Lawson', 'USA', 2793235);
insert into customer(id, first_name, last_name, country, credit_limit) values(448, 'Julia', 'West', 'Canada', 4653785);
insert into customer(id, first_name, last_name, country, credit_limit) values(449, 'Patricia', 'Nguyen', 'UK', 9818923);
insert into customer(id, first_name, last_name, country, credit_limit) values(450, 'Shawn', 'Bishop', 'France', 7596433);
insert into customer(id, first_name, last_name, country, credit_limit) values(451, 'Doris', 'Simmons', 'France', 358357);
insert into customer(id, first_name, last_name, country, credit_limit) values(452, 'Matthew', 'Stone', 'UK', 5890845);
insert into customer(id, first_name, last_name, country, credit_limit) values(453, 'Joe', 'Johnson', 'France', 8004282);
insert into customer(id, first_name, last_name, country, credit_limit) values(454, 'Sean', 'Hanson', 'France', 763762);
insert into customer(id, first_name, last_name, country, credit_limit) values(455, 'Brandon', 'Taylor', 'France', 5265652);
insert into customer(id, first_name, last_name, country, credit_limit) values(456, 'Frank', 'Mills', 'China', 4765941);
insert into customer(id, first_name, last_name, country, credit_limit) values(457, 'Nicholas', 'Castillo', 'Bangladesh', 4310084);
insert into customer(id, first_name, last_name, country, credit_limit) values(458, 'Philip', 'Holmes', 'Singapore', 2837746);
insert into customer(id, first_name, last_name, country, credit_limit) values(459, 'Harry', 'Duncan', 'Albania', 1468013);
insert into customer(id, first_name, last_name, country, credit_limit) values(460, 'Annie', 'Baker', 'UK', 9599527);
insert into customer(id, first_name, last_name, country, credit_limit) values(461, 'Linda', 'Arnold', 'China', 7875532);
insert into customer(id, first_name, last_name, country, credit_limit) values(462, 'Marilyn', 'Little', 'Albania', 989485);
insert into customer(id, first_name, last_name, country, credit_limit) values(463, 'Samuel', 'Garcia', 'UK', 1668911);
insert into customer(id, first_name, last_name, country, credit_limit) values(464, 'Laura', 'Morris', 'USA', 1583199);
insert into customer(id, first_name, last_name, country, credit_limit) values(465, 'Nancy', 'Martin', 'Singapore', 4799559);
insert into customer(id, first_name, last_name, country, credit_limit) values(466, 'Jacqueline', 'Bell', 'China', 2869604);
insert into customer(id, first_name, last_name, country, credit_limit) values(467, 'Michael', 'Martinez', 'Albania', 5924806);
insert into customer(id, first_name, last_name, country, credit_limit) values(468, 'Jennifer', 'Wood', 'India', 5969259);
insert into customer(id, first_name, last_name, country, credit_limit) values(469, 'Walter', 'Stevens', 'Canada', 530878);
insert into customer(id, first_name, last_name, country, credit_limit) values(470, 'Carl', 'Harper', 'China', 8761005);
insert into customer(id, first_name, last_name, country, credit_limit) values(471, 'Evelyn', 'Rogers', 'UK', 138157);
insert into customer(id, first_name, last_name, country, credit_limit) values(472, 'Frank', 'Castillo', 'USA', 3360155);
insert into customer(id, first_name, last_name, country, credit_limit) values(473, 'Ronald', 'Simpson', 'USA', 9979341);
insert into customer(id, first_name, last_name, country, credit_limit) values(474, 'Gerald', 'Day', 'France', 3998675);
insert into customer(id, first_name, last_name, country, credit_limit) values(475, 'Albert', 'Chapman', 'UK', 516034);
insert into customer(id, first_name, last_name, country, credit_limit) values(476, 'Billy', 'Mitchell', 'UK', 3391311);
insert into customer(id, first_name, last_name, country, credit_limit) values(477, 'Joshua', 'Castillo', 'China', 3835559);
insert into customer(id, first_name, last_name, country, credit_limit) values(478, 'Wayne', 'Ramirez', 'Albania', 9269841);
insert into customer(id, first_name, last_name, country, credit_limit) values(479, 'Michelle', 'Chavez', 'France', 486717);
insert into customer(id, first_name, last_name, country, credit_limit) values(480, 'Rose', 'Bryant', 'Canada', 8903964);
insert into customer(id, first_name, last_name, country, credit_limit) values(481, 'Keith', 'Fox', 'Singapore', 6930419);
insert into customer(id, first_name, last_name, country, credit_limit) values(482, 'Chris', 'Myers', 'India', 7083256);
insert into customer(id, first_name, last_name, country, credit_limit) values(483, 'Earl', 'Howard', 'USA', 5348465);
insert into customer(id, first_name, last_name, country, credit_limit) values(484, 'Janice', 'Perkins', 'Canada', 1346244);
insert into customer(id, first_name, last_name, country, credit_limit) values(485, 'Craig', 'Lane', 'Canada', 3525581);
insert into customer(id, first_name, last_name, country, credit_limit) values(486, 'Jack', 'Ray', 'UK', 6788664);
insert into customer(id, first_name, last_name, country, credit_limit) values(487, 'Alice', 'Fernandez', 'Bangladesh', 1414388);
insert into customer(id, first_name, last_name, country, credit_limit) values(488, 'Raymond', 'Nelson', 'Albania', 9030661);
insert into customer(id, first_name, last_name, country, credit_limit) values(489, 'Martin', 'Gardner', 'Singapore', 6931064);
insert into customer(id, first_name, last_name, country, credit_limit) values(490, 'Randy', 'Burton', 'USA', 7254175);
insert into customer(id, first_name, last_name, country, credit_limit) values(491, 'Helen', 'Austin', 'China', 8302913);
insert into customer(id, first_name, last_name, country, credit_limit) values(492, 'Ernest', 'Thomas', 'USA', 7961654);
insert into customer(id, first_name, last_name, country, credit_limit) values(493, 'Terry', 'Howard', 'Canada', 9789376);
insert into customer(id, first_name, last_name, country, credit_limit) values(494, 'Philip', 'Morris', 'UK', 3170913);
insert into customer(id, first_name, last_name, country, credit_limit) values(495, 'Daniel', 'Johnson', 'France', 1882961);
insert into customer(id, first_name, last_name, country, credit_limit) values(496, 'Katherine', 'Stephens', 'Canada', 3110790);
insert into customer(id, first_name, last_name, country, credit_limit) values(497, 'Patrick', 'Hall', 'Bangladesh', 993577);
insert into customer(id, first_name, last_name, country, credit_limit) values(498, 'Janet', 'Kennedy', 'UK', 7706289);
insert into customer(id, first_name, last_name, country, credit_limit) values(499, 'Howard', 'Phillips', 'UK', 4151980);
insert into customer(id, first_name, last_name, country, credit_limit) values(500, 'Sean', 'Watkins', 'Singapore', 7801985);
insert into customer(id, first_name, last_name, country, credit_limit) values(501, 'Henry', 'Dunn', 'China', 7094625);
insert into customer(id, first_name, last_name, country, credit_limit) values(502, 'Mark', 'Mitchell', 'India', 6394035);
insert into customer(id, first_name, last_name, country, credit_limit) values(503, 'Bruce', 'Bowman', 'France', 2389365);
insert into customer(id, first_name, last_name, country, credit_limit) values(504, 'Gregory', 'Griffin', 'Albania', 7863477);
insert into customer(id, first_name, last_name, country, credit_limit) values(505, 'Robert', 'Stewart', 'Singapore', 9739828);
insert into customer(id, first_name, last_name, country, credit_limit) values(506, 'Judith', 'Watkins', 'USA', 1288577);
insert into customer(id, first_name, last_name, country, credit_limit) values(507, 'Sarah', 'Nelson', 'Bangladesh', 9781577);
insert into customer(id, first_name, last_name, country, credit_limit) values(508, 'Louise', 'Murray', 'France', 7247399);
insert into customer(id, first_name, last_name, country, credit_limit) values(509, 'Jean', 'Brooks', 'UK', 7057225);
insert into customer(id, first_name, last_name, country, credit_limit) values(510, 'Frances', 'Grant', 'Singapore', 9335809);
insert into customer(id, first_name, last_name, country, credit_limit) values(511, 'Patricia', 'Thomas', 'France', 9731149);
insert into customer(id, first_name, last_name, country, credit_limit) values(512, 'Sarah', 'Ellis', 'Canada', 890153);
insert into customer(id, first_name, last_name, country, credit_limit) values(513, 'Joyce', 'Flores', 'USA', 960142);
insert into customer(id, first_name, last_name, country, credit_limit) values(514, 'Annie', 'Owens', 'France', 4493038);
insert into customer(id, first_name, last_name, country, credit_limit) values(515, 'Theresa', 'Howell', 'Singapore', 6559348);
insert into customer(id, first_name, last_name, country, credit_limit) values(516, 'Brenda', 'Chavez', 'USA', 4750774);
insert into customer(id, first_name, last_name, country, credit_limit) values(517, 'Ronald', 'Kelly', 'Singapore', 757817);
insert into customer(id, first_name, last_name, country, credit_limit) values(518, 'Diana', 'Coleman', 'USA', 3124048);
insert into customer(id, first_name, last_name, country, credit_limit) values(519, 'Antonio', 'Rodriguez', 'UK', 4152782);
insert into customer(id, first_name, last_name, country, credit_limit) values(520, 'Earl', 'Russell', 'China', 1621400);
insert into customer(id, first_name, last_name, country, credit_limit) values(521, 'Marie', 'Gonzales', 'India', 5699624);
insert into customer(id, first_name, last_name, country, credit_limit) values(522, 'Jean', 'Armstrong', 'India', 7976521);
